const 大盘 = {
  date: '2022-05-26',
  time: 1653532228,
  info: {
    0: '194',
    1: '811',
    2: '355',
    3: '201',
    4: '86',
    5: '49',
    6: '26',
    7: '17',
    8: '10',
    9: '9',
    10: '7',
    '-1': '1468',
    '-10': '4',
    '-2': '956',
    '-3': '272',
    '-4': '89',
    '-5': '41',
    '-6': '17',
    '-7': '7',
    '-8': '2',
    '-9': '5',
    DT: 5, // 跌停数
    SJDT: '4', // 实际跌停数（排除一字）
    SJZT: '41', // 实际跌停数
    STDT: '1', // ST跌停数
    STZT: '5', // ST涨停数
    SZJS: 1623, // 上涨股票数
    XDJS: 2863, // 下跌股票数
    ZSZDFB: '764,1063,79,364,525,47,115,170,15,25,59,1,82,83,13,388,384,60,',
    ZT: 48, // 涨停数
    sign: '市场人气一般',
    szln: 16616455, // 上证量
    qscln: 36483476, // 全市量
    s_zrcs: 14747281, //
    q_zrcs: 33521203, //
    s_zrtj: 34232216, // 上证昨日量
    q_zrtj: 76215262, // 全市昨日量
  },
  ttag: 0.005435999999999996,
  errcode: '0',
}

const 个股人气 = {
  List: [
    ['002576', '通达动力', -0.85, 6, 1, 0, 0], // 个股代码,名称,涨跌幅,变化,当前排名,xx,xx
    ['000957', '中通客车', 9.27, 0, 2, 0, 1],
    ['002137', '实益达', 10.02, 5, 3, 0, 0],
  ],
  Time: 1653532228,
  Day: '2022-05-26',
  State: 1,
  ttag: 0.03302700000000003,
  errcode: '0',
}

const 板块人气 = {
  list: [
    // 按排名来
    [
      '801519',
      '汽车类',
      2751, // 热度
      -2.334, // 涨幅
      0.8, // 涨速
      154525464351, // 可能是成交额
      -825580915, // 主力净额
      4011907555,
      -4837488470,
      1.395,
      8350642472209,
      -2.33,
    ],
  ],
  Time: 1653372725,
  Count: 227,
  Day: ['2022-05-24'],
  Min: '0925',
  Max: '1410',
  ttag: 0.003158999999999995,
  errcode: '0',
}

const 短线精灵 = {
  list: [
    {
      time: 1653532261,
      status: '封死涨停',
      stock_name: '星光农机',
      plate_type: 1,
      status_color: 1,
      zf: '',
      content: '涨停，当前成交额2695万元，换手率1.26%，涨停封单5000万元',
      content2: '涨停封单5000万',
      stockid: '603789',
      LBstatus: '首板',
    },
    {
      time: 1653532239,
      status: '封涨大减',
      stock_name: '潍柴重机',
      plate_type: 1,
      status_color: 1,
      zf: '',
      content: '涨停封单大幅减少1229万元，剩余封单9988万元',
      content2: '剩余封单9988万',
      stockid: '000880',
      LBstatus: '首板',
    },
  ],
  num: 401,
  time: 1653532262,
  ttag: 0.013224000000000014,
  errcode: '0',
}

const 板块涨跌 = {
  list: [
    [801900, '昨日涨停', '19', '7', '1', '15', '3'], // code,name,ZT数,下跌数
    [801571, '一季报增长', '19', '10', '0', '17', '1'],
  ],
  day: '2022-05-26',
  ttag: 0.0024960000000000537,
  errcode: '0',
}

const 全球市场 = {
  CYWWZS: [
    {
      code: 'DJI',
      prod_name: '道琼斯',
      last_px: '32120.280',
      turnover: '0.000',
      increase_rate: '0.60%',
      increase_amount: '191.66',
      cn: '0',
      state: '0',
      type: '4',
    },
    {
      code: 'IXIC',
      prod_name: '纳斯达克',
      last_px: '11434.740',
      turnover: '0.000',
      increase_rate: '1.51%',
      increase_amount: '170.29',
      cn: '0',
      state: '0',
      type: '4',
    },
    {
      code: 'SPX',
      prod_name: '标普500',
      last_px: '3978.730',
      turnover: '0.000',
      increase_rate: '0.94%',
      increase_amount: '37.25',
      cn: '0',
      state: '0',
      type: '4',
    },
    {
      code: 'HSI',
      prod_name: '恒生指数',
      last_px: '20040.990',
      turnover: '33466175488.000',
      increase_rate: '-0.65%',
      increase_amount: '-130.28',
      cn: '0',
      state: '0',
      type: '4',
    },
    {
      code: 'N225',
      prod_name: '日经225',
      last_px: '26692.500',
      turnover: '0.000',
      increase_rate: '0.06%',
      increase_amount: '14.70',
      cn: '0',
      state: '0',
      type: '4',
    },
    {
      code: 'FTSE',
      prod_name: '英国富时100',
      last_px: '7522.750',
      turnover: '0.000',
      increase_rate: '0.51%',
      increase_amount: '38.40',
      cn: '0',
      state: '0',
      type: '4',
    },
  ],
  RMGZ: [
    {
      code: '@YM0Y',
      prod_name: '迷你道琼斯连续',
      last_px: '32095.000',
      turnover: '0.000',
      increase_rate: '0.10%',
      increase_amount: '32.00',
      cn: '0',
      state: '0',
      type: '2',
    },
    {
      code: 'CN0Y',
      prod_name: 'A50期指当月连续',
      last_px: '13084.000',
      turnover: '0.000',
      increase_rate: '-0.47%',
      increase_amount: '-62.00',
      cn: '0',
      state: '0',
      type: '2',
    },
    {
      code: 'NK0W',
      prod_name: '日经225期指主连',
      last_px: '26665.000',
      turnover: '0.000',
      increase_rate: '0.04%',
      increase_amount: '10.00',
      cn: '0',
      state: '0',
      type: '2',
    },
  ],
  WWYD: [
    {
      code: 'HK:01171',
      prod_name: '兖州煤业股份',
      last_px: '25.900',
      turnover: '252458291.000',
      increase_rate: '3.39%',
      increase_amount: '0.85',
      cn: '0',
      state: '0',
      type: '0',
      banKuai: [
        {
          code: '801080',
          prod_name: '煤炭',
          increase_rate: '1.58%',
          state: '0',
          cn: '1',
        },
      ],
      explanation: '',
      YDTime: '1653531300',
    },
    {
      code: 'US:NVDA',
      prod_name: '英伟达',
      last_px: '169.750',
      turnover: '13033080832.000',
      increase_rate: '5.08%',
      increase_amount: '8.21',
      cn: '0',
      state: '0',
      type: '0',
      banKuai: [
        {
          code: '801001',
          prod_name: '芯片',
          increase_rate: '-0.32%',
          state: '0',
          cn: '1',
        },
      ],
      explanation:
        '近期Nvidia(NVDA.US)公布截至5月1日止2023财年首财季业绩，盈利倒退15%至16.18亿美元，不计及特殊项目后每股盈利为1.36美元，超过预期的1.29美元。收入增长46%，达到创纪录的82.9亿美元。\r\nNvidia预计第二财季收入为81亿美元，上下浮动2%，不及市场预期的84.5亿美元，因供应链中断及游戏图形晶片需求放缓。在消息公布后，Nvidia股价于盘后跌6.9%至158.12美元。',
      YDTime: '1653508740',
    },
    {
      code: 'US:GPS',
      prod_name: '盖普',
      last_px: '10.650',
      turnover: '160398359.000',
      increase_rate: '12.46%',
      increase_amount: '1.18',
      cn: '0',
      state: '0',
      type: '0',
      banKuai: [
        {
          code: '801123',
          prod_name: '服装家纺',
          increase_rate: '-0.17%',
          state: '0',
          cn: '1',
        },
      ],
      explanation:
        '近期据外媒获悉，Gap(NYSE: GPS)2023年第一 季度每股收益预期为-0.13美元，营收预期为3.49亿美元。GPS定于明日(5月26日)收盘后公布2023年第一季度 收益结果。',
      YDTime: '1653500700',
    },
    {
      code: 'US:ZM',
      prod_name: 'Zoom',
      last_px: '102.340',
      turnover: '1386917088.000',
      increase_rate: '8.48%',
      increase_amount: '8.00',
      cn: '0',
      state: '0',
      type: '0',
      banKuai: [
        {
          code: '801260',
          prod_name: '云计算',
          increase_rate: '-0.41%',
          state: '0',
          cn: '1',
        },
      ],
      explanation:
        '近期据外媒获悉在$Zoom视频通讯(ZM.US)$第一季度业绩超过预期并上调全年业绩指引后，“木头姐”凯西·伍德(Cathy Wood)增仓了该公司近10万股的股票。',
      YDTime: '1653498060',
    },
    {
      code: 'US:TOL',
      prod_name: '托尔兄弟',
      last_px: '48.090',
      turnover: '212070916.000',
      increase_rate: '7.97%',
      increase_amount: '3.55',
      cn: '0',
      state: '0',
      type: '0',
      banKuai: [
        {
          code: '801007',
          prod_name: '房地产',
          increase_rate: '0.30%',
          state: '0',
          cn: '1',
        },
        {
          code: '801330',
          prod_name: '旅游',
          increase_rate: '-0.16%',
          state: '0',
          cn: '1',
        },
      ],
      explanation:
        '近期加拿大皇家银行资本市场公司(RBC Capital Markets)周三在一份电子邮件中表示，Toll Brothers(TOL)第二财季的业绩超出普遍预期，主要是因为房屋建筑销售增加，尽管管理层承认过去一个月需求疲软。\r\n该公司周二公布，第二财季每股净收益为1.85美元，高于去年同期的1.01美元，营收从19.3亿美元增至22.8亿美元。接受Capital IQ调查的分析师预计每股收益为1.63美元，营收为21.2亿美元。',
      YDTime: '1653497400',
    },
    {
      code: 'US:SNAP',
      prod_name: 'Snap Inc-A',
      last_px: '14.160',
      turnover: '2283953568.000',
      increase_rate: '10.71%',
      increase_amount: '1.37',
      cn: '0',
      state: '0',
      type: '0',
      banKuai: [
        {
          code: '801031',
          prod_name: '文化传媒',
          increase_rate: '-0.43%',
          state: '0',
          cn: '1',
        },
      ],
      explanation:
        '近期Snap公布2022年第一季度财务业绩。数据显示，该公司Q1营收10.6亿美元，市场预期10.7亿美元，同比增长38%；净亏损3.60亿美元，市场预期2.91亿美元，同比扩大25%，不过，Snap表示，若不计及9200万美元的未实现亏损（与去年云软件供应商HashiCorp(HCP)的上市投资有关），该公司的净利润将同比增长7%；元。\r\n业绩展望方面，Snap预期第二季度营收增长20%-25%，低于市场预期的28%；每日活跃用户约为3.44亿，高于预期的3.414亿。',
      YDTime: '1653495420',
    },
  ],
  RMGP: [
    {
      code: 'US:GME',
      prod_name: '游戏驿站',
      last_px: '115.170',
      increase_rate: '29.19%',
      turnover: '1075125360.000',
      pidType: 1,
      state: '0',
    },
    {
      code: 'US:GRPN',
      prod_name: 'Groupon Inc-A',
      last_px: '13.970',
      increase_rate: '22.22%',
      turnover: '24653379.000',
      pidType: 1,
      state: '0',
    },
    {
      code: 'US:ANF',
      prod_name: 'A&F服装',
      last_px: '22.230',
      increase_rate: '16.45%',
      turnover: '137915658.000',
      pidType: 1,
      state: '0',
    },
    {
      code: 'US:OSTK',
      prod_name: 'Overstock.com Inc',
      last_px: '29.480',
      increase_rate: '14.40%',
      turnover: '60427240.000',
      pidType: 1,
      state: '0',
    },
    {
      code: 'US:GPS',
      prod_name: '盖普',
      last_px: '10.650',
      increase_rate: '12.46%',
      turnover: '160398359.000',
      pidType: 1,
      state: '0',
    },
    {
      code: 'US:AEO',
      prod_name: '美鹰傲飞',
      last_px: '13.560',
      increase_rate: '11.97%',
      turnover: '128170517.000',
      pidType: 1,
      state: '0',
    },
  ],
  QQSP: [
    {
      code: '@GC0W',
      prod_name: '纽约金主连',
      last_px: '1847.900',
      turnover: '0.000',
      increase_rate: '-0.20%',
      increase_amount: '-3.70',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: '@HG0W',
      prod_name: '纽约铜主连',
      last_px: '4.246',
      turnover: '0.000',
      increase_rate: '-0.54%',
      increase_amount: '-0.02',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: '@NG0Y',
      prod_name: '天然气连续',
      last_px: '8.975',
      turnover: '0.000',
      increase_rate: '-0.12%',
      increase_amount: '-0.01',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: '@SI0W',
      prod_name: '纽约银主连',
      last_px: '21.880',
      turnover: '0.000',
      increase_rate: '-0.43%',
      increase_amount: '-0.10',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: 'BRN0Y',
      prod_name: '布伦特原油当月连续',
      last_px: '111.130',
      turnover: '0.000',
      increase_rate: '0.01%',
      increase_amount: '0.01',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: 'WBS0Y',
      prod_name: 'NYMEX原油',
      last_px: '110.550',
      turnover: '0.000',
      increase_rate: '0.20%',
      increase_amount: '0.22',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: '03AHD',
      prod_name: '综合铝03',
      last_px: '2864.500',
      turnover: '0.000',
      increase_rate: '-0.12%',
      increase_amount: '-3.50',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: '03NID',
      prod_name: '综合镍03',
      last_px: '26965.000',
      turnover: '0.000',
      increase_rate: '0.00%',
      increase_amount: '0.00',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: '03PBD',
      prod_name: '综合铅03',
      last_px: '2099.500',
      turnover: '0.000',
      increase_rate: '0.31%',
      increase_amount: '6.50',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: '03SND',
      prod_name: '综合锡03',
      last_px: '33615.000',
      turnover: '0.000',
      increase_rate: '-1.71%',
